mode: atomic
github.com/ymohl-cl/gonbt/nbt.go:23.42,33.41 9 2
github.com/ymohl-cl/gonbt/reader.go:86.41,88.3 1 1
github.com/ymohl-cl/gonbt/reader.go:93.40,98.41 4 15
github.com/ymohl-cl/gonbt/reader.go:101.2,101.47 1 14
github.com/ymohl-cl/gonbt/reader.go:98.41,100.3 1 1
github.com/ymohl-cl/gonbt/reader.go:105.43,110.41 4 6
github.com/ymohl-cl/gonbt/reader.go:113.2,113.49 1 5
github.com/ymohl-cl/gonbt/reader.go:110.41,112.3 1 1
github.com/ymohl-cl/gonbt/reader.go:117.44,122.41 4 31
github.com/ymohl-cl/gonbt/reader.go:125.2,125.49 1 30
github.com/ymohl-cl/gonbt/reader.go:122.41,124.3 1 1
github.com/ymohl-cl/gonbt/reader.go:129.42,135.45 5 4
github.com/ymohl-cl/gonbt/reader.go:139.2,140.15 2 3
github.com/ymohl-cl/gonbt/reader.go:143.2,144.44 2 2
github.com/ymohl-cl/gonbt/reader.go:147.2,147.18 1 1
github.com/ymohl-cl/gonbt/reader.go:135.45,137.3 1 1
github.com/ymohl-cl/gonbt/reader.go:140.15,142.3 1 1
github.com/ymohl-cl/gonbt/reader.go:144.44,146.3 1 1
github.com/ymohl-cl/gonbt/reader.go:151.46,158.41 5 19
github.com/ymohl-cl/gonbt/reader.go:161.2,163.34 2 18
github.com/ymohl-cl/gonbt/reader.go:173.2,173.17 1 17
github.com/ymohl-cl/gonbt/reader.go:158.41,160.3 1 1
github.com/ymohl-cl/gonbt/reader.go:163.34,167.42 3 8
github.com/ymohl-cl/gonbt/reader.go:170.3,171.26 2 7
github.com/ymohl-cl/gonbt/reader.go:167.42,169.4 1 1
github.com/ymohl-cl/gonbt/reader.go:177.47,184.41 5 4
github.com/ymohl-cl/gonbt/reader.go:187.2,189.34 2 3
github.com/ymohl-cl/gonbt/reader.go:199.2,199.17 1 2
github.com/ymohl-cl/gonbt/reader.go:184.41,186.3 1 1
github.com/ymohl-cl/gonbt/reader.go:189.34,193.42 3 4
github.com/ymohl-cl/gonbt/reader.go:196.3,197.26 2 3
github.com/ymohl-cl/gonbt/reader.go:193.42,195.4 1 1
github.com/ymohl-cl/gonbt/tag.go:31.50,32.14 1 14475
github.com/ymohl-cl/gonbt/tag.go:33.14,34.35 1 1
github.com/ymohl-cl/gonbt/tag.go:35.15,36.33 1 45
github.com/ymohl-cl/gonbt/tag.go:37.16,38.34 1 1
github.com/ymohl-cl/gonbt/tag.go:39.14,40.32 1 4827
github.com/ymohl-cl/gonbt/tag.go:41.15,42.33 1 14
github.com/ymohl-cl/gonbt/tag.go:43.16,44.34 1 5
github.com/ymohl-cl/gonbt/tag.go:45.17,46.35 1 30
github.com/ymohl-cl/gonbt/tag.go:47.20,48.38 1 1
github.com/ymohl-cl/gonbt/tag.go:49.17,50.35 1 4719
github.com/ymohl-cl/gonbt/tag.go:51.15,52.33 1 63
github.com/ymohl-cl/gonbt/tag.go:53.19,54.37 1 4749
github.com/ymohl-cl/gonbt/tag.go:55.19,56.37 1 16
github.com/ymohl-cl/gonbt/tag.go:57.20,58.38 1 1
github.com/ymohl-cl/gonbt/tag.go:59.10,60.35 1 3
github.com/ymohl-cl/gonbt/tag.go:65.37,66.20 1 19681
github.com/ymohl-cl/gonbt/tag.go:67.14,68.22 1 89
github.com/ymohl-cl/gonbt/tag.go:69.15,70.23 1 1
github.com/ymohl-cl/gonbt/tag.go:71.13,72.21 1 9653
github.com/ymohl-cl/gonbt/tag.go:73.14,74.22 1 27
github.com/ymohl-cl/gonbt/tag.go:75.15,76.23 1 9
github.com/ymohl-cl/gonbt/tag.go:77.16,78.24 1 59
github.com/ymohl-cl/gonbt/tag.go:79.19,80.27 1 1
github.com/ymohl-cl/gonbt/tag.go:81.16,82.24 1 9406
github.com/ymohl-cl/gonbt/tag.go:83.14,84.22 1 125
github.com/ymohl-cl/gonbt/tag.go:85.18,86.26 1 275
github.com/ymohl-cl/gonbt/tag.go:87.18,88.26 1 31
github.com/ymohl-cl/gonbt/tag.go:89.19,90.27 1 1
github.com/ymohl-cl/gonbt/tag.go:91.10,92.41 1 4
github.com/ymohl-cl/gonbt/tag.go:173.43,176.46 2 46
github.com/ymohl-cl/gonbt/tag.go:179.2,179.12 1 45
github.com/ymohl-cl/gonbt/tag.go:176.46,178.3 1 1
github.com/ymohl-cl/gonbt/tag.go:182.60,185.15 2 92
github.com/ymohl-cl/gonbt/tag.go:193.2,193.44 1 90
github.com/ymohl-cl/gonbt/tag.go:196.2,196.12 1 89
github.com/ymohl-cl/gonbt/tag.go:185.15,186.45 1 4
github.com/ymohl-cl/gonbt/tag.go:189.3,189.46 1 3
github.com/ymohl-cl/gonbt/tag.go:186.45,188.4 1 1
github.com/ymohl-cl/gonbt/tag.go:189.46,191.4 1 1
github.com/ymohl-cl/gonbt/tag.go:193.44,195.3 1 1
github.com/ymohl-cl/gonbt/tag.go:201.44,204.47 2 2
github.com/ymohl-cl/gonbt/tag.go:207.2,207.12 1 1
github.com/ymohl-cl/gonbt/tag.go:204.47,206.3 1 1
github.com/ymohl-cl/gonbt/tag.go:210.61,213.15 2 4
github.com/ymohl-cl/gonbt/tag.go:221.2,221.45 1 2
github.com/ymohl-cl/gonbt/tag.go:224.2,224.12 1 1
github.com/ymohl-cl/gonbt/tag.go:213.15,214.46 1 4
github.com/ymohl-cl/gonbt/tag.go:217.3,217.46 1 3
github.com/ymohl-cl/gonbt/tag.go:214.46,216.4 1 1
github.com/ymohl-cl/gonbt/tag.go:217.46,219.4 1 1
github.com/ymohl-cl/gonbt/tag.go:221.45,223.3 1 1
github.com/ymohl-cl/gonbt/tag.go:229.42,232.45 2 4828
github.com/ymohl-cl/gonbt/tag.go:235.2,235.12 1 4827
github.com/ymohl-cl/gonbt/tag.go:232.45,234.3 1 1
github.com/ymohl-cl/gonbt/tag.go:238.59,241.15 2 9656
github.com/ymohl-cl/gonbt/tag.go:249.2,249.43 1 9654
github.com/ymohl-cl/gonbt/tag.go:252.2,252.12 1 9653
github.com/ymohl-cl/gonbt/tag.go:241.15,242.44 1 4
github.com/ymohl-cl/gonbt/tag.go:245.3,245.46 1 3
github.com/ymohl-cl/gonbt/tag.go:242.44,244.4 1 1
github.com/ymohl-cl/gonbt/tag.go:245.46,247.4 1 1
github.com/ymohl-cl/gonbt/tag.go:249.43,251.3 1 1
github.com/ymohl-cl/gonbt/tag.go:257.43,260.46 2 15
github.com/ymohl-cl/gonbt/tag.go:263.2,263.12 1 14
github.com/ymohl-cl/gonbt/tag.go:260.46,262.3 1 1
github.com/ymohl-cl/gonbt/tag.go:266.60,269.15 2 30
github.com/ymohl-cl/gonbt/tag.go:277.2,277.44 1 28
github.com/ymohl-cl/gonbt/tag.go:280.2,280.12 1 27
github.com/ymohl-cl/gonbt/tag.go:269.15,270.45 1 4
github.com/ymohl-cl/gonbt/tag.go:273.3,273.46 1 3
github.com/ymohl-cl/gonbt/tag.go:270.45,272.4 1 1
github.com/ymohl-cl/gonbt/tag.go:273.46,275.4 1 1
github.com/ymohl-cl/gonbt/tag.go:277.44,279.3 1 1
github.com/ymohl-cl/gonbt/tag.go:285.44,288.47 2 6
github.com/ymohl-cl/gonbt/tag.go:291.2,291.12 1 5
github.com/ymohl-cl/gonbt/tag.go:288.47,290.3 1 1
github.com/ymohl-cl/gonbt/tag.go:294.61,297.15 2 12
github.com/ymohl-cl/gonbt/tag.go:305.2,305.45 1 10
github.com/ymohl-cl/gonbt/tag.go:308.2,308.12 1 9
github.com/ymohl-cl/gonbt/tag.go:297.15,298.46 1 4
github.com/ymohl-cl/gonbt/tag.go:301.3,301.46 1 3
github.com/ymohl-cl/gonbt/tag.go:298.46,300.4 1 1
github.com/ymohl-cl/gonbt/tag.go:301.46,303.4 1 1
github.com/ymohl-cl/gonbt/tag.go:305.45,307.3 1 1
github.com/ymohl-cl/gonbt/tag.go:313.45,316.48 2 31
github.com/ymohl-cl/gonbt/tag.go:319.2,319.12 1 30
github.com/ymohl-cl/gonbt/tag.go:316.48,318.3 1 1
github.com/ymohl-cl/gonbt/tag.go:322.62,325.15 2 62
github.com/ymohl-cl/gonbt/tag.go:333.2,333.46 1 60
github.com/ymohl-cl/gonbt/tag.go:336.2,336.12 1 59
github.com/ymohl-cl/gonbt/tag.go:325.15,326.47 1 4
github.com/ymohl-cl/gonbt/tag.go:329.3,329.46 1 3
github.com/ymohl-cl/gonbt/tag.go:326.47,328.4 1 1
github.com/ymohl-cl/gonbt/tag.go:329.46,331.4 1 1
github.com/ymohl-cl/gonbt/tag.go:333.46,335.3 1 1
github.com/ymohl-cl/gonbt/tag.go:340.48,343.47 2 2
github.com/ymohl-cl/gonbt/tag.go:346.2,346.12 1 1
github.com/ymohl-cl/gonbt/tag.go:343.47,345.3 1 1
github.com/ymohl-cl/gonbt/tag.go:349.65,352.15 2 4
github.com/ymohl-cl/gonbt/tag.go:360.2,360.45 1 2
github.com/ymohl-cl/gonbt/tag.go:363.2,363.12 1 1
github.com/ymohl-cl/gonbt/tag.go:352.15,353.50 1 4
github.com/ymohl-cl/gonbt/tag.go:356.3,356.46 1 3
github.com/ymohl-cl/gonbt/tag.go:353.50,355.4 1 1
github.com/ymohl-cl/gonbt/tag.go:356.46,358.4 1 1
github.com/ymohl-cl/gonbt/tag.go:360.45,362.3 1 1
github.com/ymohl-cl/gonbt/tag.go:367.45,370.48 2 4720
github.com/ymohl-cl/gonbt/tag.go:373.2,373.12 1 4717
github.com/ymohl-cl/gonbt/tag.go:370.48,372.3 1 3
github.com/ymohl-cl/gonbt/tag.go:376.62,379.15 2 9433
github.com/ymohl-cl/gonbt/tag.go:387.2,387.46 1 9431
github.com/ymohl-cl/gonbt/tag.go:390.2,390.12 1 9428
github.com/ymohl-cl/gonbt/tag.go:379.15,380.47 1 4
github.com/ymohl-cl/gonbt/tag.go:383.3,383.46 1 3
github.com/ymohl-cl/gonbt/tag.go:380.47,382.4 1 1
github.com/ymohl-cl/gonbt/tag.go:383.46,385.4 1 1
github.com/ymohl-cl/gonbt/tag.go:387.46,389.3 1 3
github.com/ymohl-cl/gonbt/tag.go:394.43,400.43 4 67
github.com/ymohl-cl/gonbt/tag.go:404.2,404.41 1 66
github.com/ymohl-cl/gonbt/tag.go:408.2,408.34 1 65
github.com/ymohl-cl/gonbt/tag.go:418.2,418.12 1 63
github.com/ymohl-cl/gonbt/tag.go:400.43,402.3 1 1
github.com/ymohl-cl/gonbt/tag.go:404.41,406.3 1 1
github.com/ymohl-cl/gonbt/tag.go:408.34,410.47 2 4645
github.com/ymohl-cl/gonbt/tag.go:413.3,413.42 1 4644
github.com/ymohl-cl/gonbt/tag.go:416.3,416.34 1 4643
github.com/ymohl-cl/gonbt/tag.go:410.47,412.4 1 1
github.com/ymohl-cl/gonbt/tag.go:413.42,415.4 1 1
github.com/ymohl-cl/gonbt/tag.go:421.60,426.15 4 133
github.com/ymohl-cl/gonbt/tag.go:435.2,436.13 2 131
github.com/ymohl-cl/gonbt/tag.go:444.2,444.41 1 129
github.com/ymohl-cl/gonbt/tag.go:447.2,447.39 1 128
github.com/ymohl-cl/gonbt/tag.go:451.2,451.28 1 127
github.com/ymohl-cl/gonbt/tag.go:456.2,456.12 1 126
github.com/ymohl-cl/gonbt/tag.go:426.15,427.45 1 9
github.com/ymohl-cl/gonbt/tag.go:430.3,430.46 1 8
github.com/ymohl-cl/gonbt/tag.go:427.45,429.4 1 1
github.com/ymohl-cl/gonbt/tag.go:430.46,432.4 1 1
github.com/ymohl-cl/gonbt/tag.go:436.13,437.37 1 42
github.com/ymohl-cl/gonbt/tag.go:440.3,440.56 1 41
github.com/ymohl-cl/gonbt/tag.go:437.37,439.4 1 1
github.com/ymohl-cl/gonbt/tag.go:440.56,442.4 1 1
github.com/ymohl-cl/gonbt/tag.go:444.41,446.3 1 1
github.com/ymohl-cl/gonbt/tag.go:447.39,449.3 1 1
github.com/ymohl-cl/gonbt/tag.go:451.28,452.53 1 9284
github.com/ymohl-cl/gonbt/tag.go:452.53,454.4 1 1
github.com/ymohl-cl/gonbt/tag.go:460.47,466.89 5 4754
github.com/ymohl-cl/gonbt/tag.go:479.2,479.16 1 4751
github.com/ymohl-cl/gonbt/tag.go:482.2,482.12 1 4750
github.com/ymohl-cl/gonbt/tag.go:466.89,467.46 1 9815
github.com/ymohl-cl/gonbt/tag.go:470.3,471.49 2 9814
github.com/ymohl-cl/gonbt/tag.go:474.3,474.42 1 9813
github.com/ymohl-cl/gonbt/tag.go:477.3,477.23 1 9812
github.com/ymohl-cl/gonbt/tag.go:467.46,469.4 1 1
github.com/ymohl-cl/gonbt/tag.go:471.49,473.4 1 1
github.com/ymohl-cl/gonbt/tag.go:474.42,476.4 1 1
github.com/ymohl-cl/gonbt/tag.go:479.16,481.3 1 1
github.com/ymohl-cl/gonbt/tag.go:485.64,488.15 2 9506
github.com/ymohl-cl/gonbt/tag.go:496.2,496.34 1 9504
github.com/ymohl-cl/gonbt/tag.go:515.2,515.43 1 9499
github.com/ymohl-cl/gonbt/tag.go:518.2,518.12 1 9498
github.com/ymohl-cl/gonbt/tag.go:488.15,489.49 1 14
github.com/ymohl-cl/gonbt/tag.go:492.3,492.46 1 13
github.com/ymohl-cl/gonbt/tag.go:489.49,491.4 1 1
github.com/ymohl-cl/gonbt/tag.go:492.46,494.4 1 1
github.com/ymohl-cl/gonbt/tag.go:496.34,499.32 2 19627
github.com/ymohl-cl/gonbt/tag.go:502.3,502.51 1 19626
github.com/ymohl-cl/gonbt/tag.go:505.3,505.42 1 19625
github.com/ymohl-cl/gonbt/tag.go:508.3,508.43 1 19624
github.com/ymohl-cl/gonbt/tag.go:511.3,511.57 1 19623
github.com/ymohl-cl/gonbt/tag.go:499.32,501.4 1 1
github.com/ymohl-cl/gonbt/tag.go:502.51,504.4 1 1
github.com/ymohl-cl/gonbt/tag.go:505.42,507.4 1 1
github.com/ymohl-cl/gonbt/tag.go:508.43,510.4 1 1
github.com/ymohl-cl/gonbt/tag.go:511.57,513.4 1 1
github.com/ymohl-cl/gonbt/tag.go:515.43,517.3 1 1
github.com/ymohl-cl/gonbt/tag.go:522.47,525.50 2 17
github.com/ymohl-cl/gonbt/tag.go:528.2,528.12 1 16
github.com/ymohl-cl/gonbt/tag.go:525.50,527.3 1 1
github.com/ymohl-cl/gonbt/tag.go:531.64,534.15 2 36
github.com/ymohl-cl/gonbt/tag.go:542.2,542.55 1 34
github.com/ymohl-cl/gonbt/tag.go:545.2,545.28 1 33
github.com/ymohl-cl/gonbt/tag.go:550.2,550.12 1 32
github.com/ymohl-cl/gonbt/tag.go:534.15,535.49 1 6
github.com/ymohl-cl/gonbt/tag.go:538.3,538.46 1 5
github.com/ymohl-cl/gonbt/tag.go:535.49,537.4 1 1
github.com/ymohl-cl/gonbt/tag.go:538.46,540.4 1 1
github.com/ymohl-cl/gonbt/tag.go:542.55,544.3 1 1
github.com/ymohl-cl/gonbt/tag.go:545.28,546.38 1 12
github.com/ymohl-cl/gonbt/tag.go:546.38,548.4 1 1
github.com/ymohl-cl/gonbt/tag.go:554.48,557.51 2 2
github.com/ymohl-cl/gonbt/tag.go:560.2,560.12 1 1
github.com/ymohl-cl/gonbt/tag.go:557.51,559.3 1 1
github.com/ymohl-cl/gonbt/tag.go:563.65,566.15 2 6
github.com/ymohl-cl/gonbt/tag.go:574.2,574.56 1 4
github.com/ymohl-cl/gonbt/tag.go:577.2,577.28 1 3
github.com/ymohl-cl/gonbt/tag.go:582.2,582.12 1 2
github.com/ymohl-cl/gonbt/tag.go:566.15,567.50 1 6
github.com/ymohl-cl/gonbt/tag.go:570.3,570.46 1 5
github.com/ymohl-cl/gonbt/tag.go:567.50,569.4 1 1
github.com/ymohl-cl/gonbt/tag.go:570.46,572.4 1 1
github.com/ymohl-cl/gonbt/tag.go:574.56,576.3 1 1
github.com/ymohl-cl/gonbt/tag.go:577.28,578.39 1 4
github.com/ymohl-cl/gonbt/tag.go:578.39,580.4 1 1
github.com/ymohl-cl/gonbt/writer.go:29.41,33.2 1 4
github.com/ymohl-cl/gonbt/writer.go:36.43,43.46 6 29048
github.com/ymohl-cl/gonbt/writer.go:46.2,46.52 1 29048
github.com/ymohl-cl/gonbt/writer.go:49.2,49.12 1 29048
github.com/ymohl-cl/gonbt/writer.go:43.46,45.3 1 0
github.com/ymohl-cl/gonbt/writer.go:46.52,48.3 1 0
github.com/ymohl-cl/gonbt/writer.go:53.37,56.50 2 29333
github.com/ymohl-cl/gonbt/writer.go:59.2,59.12 1 29333
github.com/ymohl-cl/gonbt/writer.go:56.50,58.3 1 0
github.com/ymohl-cl/gonbt/writer.go:63.39,68.42 4 1
github.com/ymohl-cl/gonbt/writer.go:71.2,71.12 1 1
github.com/ymohl-cl/gonbt/writer.go:68.42,70.3 1 0
github.com/ymohl-cl/gonbt/writer.go:75.37,81.42 5 9815
github.com/ymohl-cl/gonbt/writer.go:84.2,84.12 1 9815
github.com/ymohl-cl/gonbt/writer.go:81.42,83.3 1 0
github.com/ymohl-cl/gonbt/writer.go:88.38,94.42 5 27
github.com/ymohl-cl/gonbt/writer.go:97.2,97.12 1 27
github.com/ymohl-cl/gonbt/writer.go:94.42,96.3 1 0
github.com/ymohl-cl/gonbt/writer.go:101.41,107.42 5 9
github.com/ymohl-cl/gonbt/writer.go:110.2,110.12 1 9
github.com/ymohl-cl/gonbt/writer.go:107.42,109.3 1 0
github.com/ymohl-cl/gonbt/writer.go:114.42,120.42 5 59
github.com/ymohl-cl/gonbt/writer.go:123.2,123.12 1 59
github.com/ymohl-cl/gonbt/writer.go:120.42,122.3 1 0
github.com/ymohl-cl/gonbt/writer.go:127.40,134.46 6 2
github.com/ymohl-cl/gonbt/writer.go:137.2,137.42 1 2
github.com/ymohl-cl/gonbt/writer.go:140.2,140.12 1 2
github.com/ymohl-cl/gonbt/writer.go:134.46,136.3 1 0
github.com/ymohl-cl/gonbt/writer.go:137.42,139.3 1 0
github.com/ymohl-cl/gonbt/writer.go:144.49,152.44 6 2
github.com/ymohl-cl/gonbt/writer.go:155.2,155.27 1 2
github.com/ymohl-cl/gonbt/writer.go:162.2,162.12 1 2
github.com/ymohl-cl/gonbt/writer.go:152.44,154.3 1 0
github.com/ymohl-cl/gonbt/writer.go:155.27,158.45 3 3
github.com/ymohl-cl/gonbt/writer.go:158.45,160.4 1 0
github.com/ymohl-cl/gonbt/writer.go:166.50,174.44 6 2
github.com/ymohl-cl/gonbt/writer.go:177.2,177.27 1 2
github.com/ymohl-cl/gonbt/writer.go:184.2,184.12 1 2
github.com/ymohl-cl/gonbt/writer.go:174.44,176.3 1 0
github.com/ymohl-cl/gonbt/writer.go:177.27,180.45 3 3
github.com/ymohl-cl/gonbt/writer.go:180.45,182.4 1 0
